"municpality","corruption","council.age","margin","reelected","transfers","poverty"
1100122,0,1,19.6280002593994,0,75.2600014209747,26.9950008392334
1100502,75,NA,8.73600006103516,0,28.3100008964539,43.1689987182617
1100809,40.0000005960464,12,15.0909996032715,0,36.039999127388,49.4099998474121
1101401,0,10,48.9500007629395,1,72.2400009632111,38.2210006713867
1101435,66.6666686534882,10,3.13700008392334,0,31.9000005722046,52.2599983215332
1101450,60.0000023841858,0,1.44099998474121,1,23.3799979090691,60.7270011901855
1200013,0,10,18.0179996490479,0,26.2800008058548,55.1590003967285
1200104,0,16,34.0699996948242,1,50.4000008106232,54.4970016479492
1200328,0,11,15,0,64.0599966049194,91.5419998168945
1200336,16.666667163372,13,27.7140007019043,0,57.2899997234344,66.0400009155273
1200708,14.2857149243355,10,2.22199988365173,0,45.1200008392334,56.8959999084473
1300060,0,12,19.8540000915527,1,39.2700016498566,79.6380004882812
1300300,20.0000002980232,9,14.6359996795654,1,60.2400004863739,74.8199996948242
1300607,0,1,28.5799999237061,1,55.1400005817413,75.9130020141602
1300680,40.0000005960464,14,10.0880002975464,0,42.7100002765656,81.9759979248047
1300805,0,18,28.6000003814697,1,62.6399993896484,80.7740020751953
1301001,0,10,2.53800010681152,0,36.9100004434586,80.3629989624023
1301100,66.6666686534882,16,3.10400009155273,0,49.7199982404709,60.3880004882812
1301159,0,16,7.60400009155273,1,44.2499965429306,72.6829986572266
1301605,16.666667163372,9,0.550000011920929,0,57.150000333786,86.9700012207031
1301605,0,12,7.17999982833862,0,54.150003194809,86.9700012207031
1302702,100,NA,5.5479998588562,0,72.4200010299683,74.9359970092773
1302801,0,10,4.04899978637695,0,26.3400018215179,84.5240020751953
1302900,12.5,5,15.0340003967285,1,50.67999958992,73.7809982299805
1303007,12.5,7,2.76799988746643,1,28.8800001144409,75.8730010986328
1304062,40.0000005960464,28,3.3199999332428,0,NA,55.9700012207031
1400027,0,NA,2.0699999332428,0,57.8399956226349,65.9879989624023
1400159,0,7,7.22100019454956,0,44.1299974918365,62.9189987182617
1400209,40.0000005960464,8,2.34299993515015,0,34.9400013685226,48.048999786377
1400407,40.0000005960464,NA,2.375,0,63.9800012111664,78.8369979858398
1500107,66.6666686534882,11,0.778999984264374,0,75.1900017261505,64.693000793457
1500503,0,14,22.2280006408691,0,NA,49.6599998474121
1500602,0,13,12.7959995269775,0,39.8399978876114,37.6609992980957
1500909,40.0000005960464,11,0.800000011920929,1,57.9499959945679,76.9680023193359
1501758,50,11,2.32399988174438,0,30.8599978685379,60.1910018920898
1502301,0,NA,10.3170003890991,0,NA,74.8980026245117
1502764,75,9,15.9370002746582,0,21.6999992728233,38.3440017700195
1502939,60.0000023841858,1,2.43700003623962,1,NA,58.5069999694824
1503044,0,9,23.5109996795654,0,47.0899999141693,62.8639984130859
1503200,0,13,6.07200002670288,0,57.5100004673004,62.8460006713867
1503408,20.0000002980232,15,22.1399993896484,1,47.4900007247925,64.9739990234375
1504059,40.0000005960464,9,37.6940002441406,1,42.4100011587143,58.7900009155273
1504422,60.0000023841858,3,11.8050003051758,1,85.3399991989136,49.1380004882812
1504950,0,13,8.11999988555908,0,52.8599977493286,72.8619995117188
1505205,20.0000002980232,2,10.0159997940063,1,38.1500005722046,80.0090026855469
1505304,0,10,18.5219993591309,0,22.2299993038177,57.3359985351562
1505403,40.0000005960464,14,0.603999972343445,0,65.8399939537048,70.2160034179688
1505437,33.3333343267441,16,17.1009998321533,0,52.6199996471405,51.3629989624023
1505486,40.0000005960464,11,10.0530004501343,0,39.3799990415573,69.1179962158203
1505494,60.0000023841858,16,15.5200004577637,0,51.4200031757355,65.9089965820312
1505551,25,16,57.2400016784668,0,63.3499979972839,63.2949981689453
1505601,0,10,8.10599994659424,0,50.2399981021881,68.5189971923828
1505650,20.0000002980232,4,4.7979998588562,0,NA,52.109001159668
1505700,100,NA,7.32000017166138,0,54.610002040863,71.7699966430664
1506559,50,15,0.620000004768372,1,58.050000667572,78.0080032348633
1507409,0,13,25.8020000457764,0,60.0400030612946,62.4539985656738
1507474,0,12,10.4099998474121,1,24.0400016307831,73.7850036621094
1507706,50,17,43.148998260498,0,33.9100003242493,71.0869979858398
1508126,60.0000023841858,10,7.41099977493286,1,25.2400010824203,49.8839988708496
1600055,14.2857149243355,9,3.78699994087219,0,41.7899996042252,55.8499984741211
1600154,0,8,2.03999996185303,0,47.7799952030182,68.6100006103516
1600238,75,NA,15.0500001907349,0,47.9699969291687,62.4819984436035
1600253,33.3333343267441,7,7.3600001335144,0,34.5299988985062,72.6309967041016
1600303,25,4,12.4910001754761,1,44.3599998950958,35.4049987792969
1600535,41.6666656732559,5,18.8999996185303,1,71.4600026607513,52.3460006713867
1600808,25,9,14.5459995269775,0,40.26999771595,57.5309982299805
1700350,0,5,0.708000004291534,0,42.7900016307831,54.7729988098145
1702000,0,12,6.84800004959106,0,37.279999256134,39.132999420166
1703701,0,14,7.36399984359741,0,29.449999332428,64.5530014038086
1707009,0,13,8.45800018310547,0,49.0199983119965,51.0449981689453
1707108,0,12,11.6579999923706,0,52.8699994087219,55.5369987487793
1707553,0,11,16.193000793457,0,22.4199995398521,55.2869987487793
1707652,0,14,26.42799949646,0,18.9900010824203,48.0589981079102
1708205,0,12,3.03699994087219,0,45.2399998903275,50.7999992370605
1708254,20.0000002980232,11,21.0939998626709,0,30.0999999046326,58.4169998168945
1709005,0,10,0.509999990463257,0,55.5899977684021,82.7050018310547
1709807,20.0000002980232,4,11.5819997787476,0,26.6300022602081,67.8740005493164
1712504,0,15,43.439998626709,0,35.5100005865097,46.7060012817383
1712702,0,10,1.76999998092651,0,16.5800005197525,80.8040008544922
1713205,28.571429848671,13,11.1169996261597,0,52.9399991035461,39.75
1715705,40.0000005960464,9,19.6240005493164,0,30.9200018644333,73.2460021972656
1716109,0,NA,1.90799999237061,0,49.7100025415421,34.2179985046387
1717909,25,13,6.69299983978271,0,56.5900027751923,66.9619979858398
1718006,20.0000002980232,14,8.37399959564209,1,38.850000500679,71.0869979858398
1718709,25,7,6.88600015640259,0,17.2299981117249,58.2220001220703
1718907,50,16,6.80000019073486,0,44.7899997234344,71.9029998779297
1719004,20.0000002980232,10,21.1979999542236,1,42.6899999380112,71.745002746582
1720200,50,13,8.45800018310547,0,59.3800008296967,78.0749969482422
1720499,0,13,8.58199977874756,1,34.850001335144,59.4210014343262
1721307,0,6,26.9799995422363,0,24.5900005102158,71.3150024414062
2100105,0,NA,16.6989994049072,1,25.7999986410141,82.7480010986328
2100154,0,NA,15.4130001068115,0,52.0099997520447,84.6940002441406
2100477,66.6666686534882,8,10.4099998474121,0,56.1299979686737,81.0970001220703
2101004,40.0000005960464,9,39.0089988708496,1,NA,65.7129974365234
2101202,12.5,12,4.48799991607666,0,79.9700021743774,65.2669982910156
2101251,37.5,7,1.51800000667572,1,49.549999833107,78.1869964599609
2101806,0,12,7.40000009536743,0,37.0399981737137,75.3130035400391
2101939,66.6666686534882,8,11.5860004425049,0,46.629998087883,74.0550003051758
2102309,60.0000023841858,14,13.7419996261597,0,51.1300027370453,81.2919998168945
2102358,50,12,32.9599990844727,1,63.5600030422211,82.4000015258789
2102705,11.1111111938953,10,64.5439987182617,1,66.1099970340729,89.2740020751953
2102903,50,13,6.62599992752075,0,NA,78.4589996337891
2103109,25,0,9.60499954223633,0,48.7500041723251,77.1490020751953
2103406,25,18,35.0999984741211,0,167.830014228821,70.8270034790039
2103604,0,NA,12.5100002288818,0,70.5999970436096,79.588996887207
2103802,60.0000023841858,10,9.62399959564209,1,65.4500007629395,59.3349990844727
2104073,0,9,9.86699962615967,0,49.4299978017807,79.0270004272461
2104107,20.0000002980232,12,19.1399993896484,0,50,73.0029983520508
2104602,0,14,3.40000009536743,0,42.5200015306473,77.9219970703125
2104701,33.3333343267441,7,6.80200004577637,0,40.149998664856,73.2350006103516
2105104,33.3333343267441,10,3.37199997901917,0,52.2300004959106,85.2379989624023
2105450,66.6666686534882,8,10.4180002212524,0,42.069998383522,65.6989974975586
2105476,20.0000002980232,10,3.48799991607666,0,64.0399992465973,81.6529998779297
2105609,20.0000002980232,NA,9.01200008392334,1,48.5600024461746,80.7470016479492
2106409,100,17,94.1600036621094,0,82.7199995517731,81.9779968261719
2107209,40.0000005960464,14,6.84899997711182,0,60.2999985218048,84.7939987182617
2107258,0,13,4.19000005722046,1,49.0800023078918,81.0630035400391
2108900,12.5,NA,7.06199979782104,0,74.509996175766,79.2490005493164
2109270,50,10,11.6400003433228,0,73.1399953365326,79.2969970703125
2109502,16.666667163372,NA,9.16399955749512,0,54.4200003147125,74.0579986572266
2110005,60.0000023841858,9,6.29899978637695,0,59.6400022506714,78.8639984130859
2110104,100,NA,32.2089996337891,0,50.900000333786,83.3320007324219
2110500,55.5555582046509,12,15.8699998855591,1,65.7299995422363,76.1620025634766
2111003,75,NA,7.75899982452393,0,71.3899970054626,86.4909973144531
2111201,21.4285716414452,15,2.16899991035461,0,46.0500001907349,57.007999420166
2111409,0,1,2.46900010108948,0,48.9000022411346,80.8330001831055
2111607,28.571429848671,NA,25.5979995727539,0,30.7000011205673,69.9120025634766
2111904,16.666667163372,14,7.32600021362305,1,39.5799994468689,76.6429977416992
2112001,60.0000023841858,10,10.3620004653931,0,36.7200016975403,74.4909973144531
2112456,33.3333343267441,9,9.89999961853027,0,55.8600008487701,80.995002746582
2112704,71.4285731315613,NA,4.55999994277954,0,59.1300010681152,84.3109970092773
2200202,28.571429848671,13,24.3269996643066,0,73.7599968910217,60.0900001525879
2200277,0,15,100,1,44.0500020980835,60.9980010986328
2200301,0,13,8.22599983215332,1,62.2500002384186,78.3840026855469
2200400,50,17,18.5990009307861,0,53.3800005912781,69.8450012207031
2200509,20.0000002980232,16,3.28699994087219,0,61.6699993610382,69.9359970092773
2200608,16.666667163372,16,0.416999995708466,0,48.870000243187,69.0550003051758
2201408,0,NA,10.8079996109009,1,57.1200013160706,63.6040000915527
2201572,20.0000002980232,12,100,1,30.9399992227554,76.7300033569336
2201739,14.2857149243355,8,100,0,56.4899981021881,88.2509994506836
2201903,0,13,7.84600019454956,0,52.3999989032745,63.0009994506836
2202174,16.666667163372,10,10.9320001602173,0,47.4100023508072,85.4469985961914
2202406,0,11,9.84099960327148,0,65.530002117157,78.0410003662109
2202554,0,8,10.3559999465942,0,42.4100011587143,78.1259994506836
2202711,0,7,41.9440002441406,1,60.6700003147125,72.2539978027344
2202851,0,10,6.11399984359741,0,38.1100028753281,74.7320022583008
2203404,0,16,7.17999982833862,1,45.6499993801117,65.0319976806641
2203420,0,11,4.86999988555908,0,45.2399998903275,82.8580017089844
2203453,0,15,31.7800006866455,0,47.1699982881546,76.7239990234375
2203701,25,19,17.1100006103516,0,56.8400025367737,71.3320007324219
2203800,33.3333343267441,13,3.50999999046326,0,36.8400007486343,73.6289978027344
2205151,25,10,5.03000020980835,0,NA,78.2070007324219
2205276,0,6,6.88500022888184,0,44.9199974536896,72.370002746582
2205581,0,12,7.59999990463257,1,43.7399983406067,78.0970001220703
2206100,50,10,32.273998260498,0,57.6600015163422,79.1650009155273
2206696,0,11,3.2039999961853,0,52.7700006961823,86.8099975585938
2206753,0,8,0.217999994754791,0,51.3500034809113,75.8789978027344
2207306,0,17,0.400000005960464,0,58.490002155304,74.7129974365234
2207777,16.666667163372,9,8.56599998474121,1,41.049998998642,76.265998840332
2207801,0,13,0.628000020980835,0,46.900001168251,68.1809997558594
2208601,14.2857149243355,14,0.846000015735626,1,36.0200017690659,74.8349990844727
2209005,0,11,1.16400003433228,0,56.360000371933,64.7630004882812
2209377,40.0000005960464,17,14.5600004196167,1,45.4500019550323,76.0260009765625
2209401,25,13,0.150000005960464,0,49.3699997663498,52.8580017089844
2209450,0,9,16.3640003204346,0,40.4799997806549,78.8079986572266
2210003,16.666667163372,7,12.5520000457764,1,81.9599986076355,62.5870018005371
2210359,16.666667163372,10,15.5480003356934,0,41.9400006532669,73.7419967651367
2210391,0,8,2.28399991989136,0,36.4599972963333,81.7080001831055
2210631,20.0000002980232,9,17.7159996032715,0,38.6399984359741,76.4240036010742
2210805,50,7,4.84000015258789,1,75.2499997615814,61.0610008239746
2210938,0,9,1.2039999961853,0,48.9600002765656,67.6579971313477
2211704,0,8,47.0200004577637,1,49.6499985456467,76.9410018920898
2300200,50,15,9.95400047302246,0,45.4600006341934,73.4690017700195
2300309,0,17,4.56400012969971,0,68.5400009155273,74.3499984741211
2300408,0,14,25.5580005645752,1,42.1600013971329,82.3619995117188
2300754,40.0000005960464,4,3.73399996757507,1,67.9499983787537,79.7839965820312
2302057,25,10,7.96999979019165,0,37.9299998283386,79.8529968261719
2302206,0,21,17.7099990844727,0,46.7400014400482,73.4039993286133
2303303,54.5454561710358,15,9.96599960327148,0,53.8899958133698,73.0390014648438
2303600,33.3333343267441,13,50.1300010681152,0,46.3299989700317,81.2040023803711
2303907,0,NA,7.78999996185303,0,54.2900025844574,79.0839996337891
2304236,0,NA,11.4499998092651,0,50.4700005054474,83.0630035400391
2304509,75,10,27.9139995574951,0,42.3099994659424,76.7109985351562
2304608,0,5,7.56599998474121,1,27.5999993085861,82.2710037231445
2304707,58.3333313465118,10,18.4489994049072,1,40.0700032711029,82.0999984741211
2305605,0,15,4.41800022125244,0,44.1700011491776,66.8430023193359
2306256,50,6,8.41300010681152,0,44.1399991512299,60.4049987792969
2306553,33.3333343267441,11,48.0499992370605,0,51.5399932861328,78.2809982299805
2306603,0,15,30.5109996795654,0,42.8400009870529,82.2770004272461
2306801,0,14,2.26999998092651,0,44.7699993848801,65.4599990844727
2307502,33.3333343267441,12,16.3099994659424,0,45.2399998903275,71.5250015258789
2307809,25,15,5.78800010681152,1,56.9100022315979,71.2839965820312
2308351,16.666667163372,16,5.49399995803833,0,45.6699967384338,68.4029998779297
2308906,33.3333343267441,16,3.97000002861023,0,40.2599990367889,76.681999206543
2309201,28.571429848671,15,17.6019992828369,0,48.1700003147125,68.9690017700195
2309300,60.0000023841858,6,3.76600003242493,1,54.8299968242645,67.2379989624023
2309409,9.0909093618393,11,37.2779998779297,1,53.1899988651276,70.2030029296875
2309607,44.4444447755814,14,2.8989999294281,1,35.5599999427795,58.8110008239746
2309706,14.2857149243355,14,72.9250030517578,1,47.6099997758865,55.9630012512207
2310407,0,7,21.326000213623,1,NA,81.2119979858398
2310704,7.14285746216774,12,7.95599985122681,1,81.2299966812134,71.3619995117188
2310951,0,17,17.9400005340576,1,38.5900020599365,77.1539993286133
2311264,0,10,17.9139995574951,0,24.1399988532066,70.1600036621094
2311355,71.4285731315613,7,20.0900001525879,1,72.4700033664703,74.9349975585938
2311900,40.0000005960464,17,9.30000019073486,0,53.0299961566925,82.7259979248047
2311959,40.0000005960464,11,8.48200035095215,0,48.3800023794174,80.2880020141602
2312502,33.3333343267441,7,7.03000020980835,0,33.9699983596802,60.4169998168945
2312700,42.8571432828903,18,12.4200000762939,1,67.4799978733063,62.3250007629395
2313351,30.0000011920929,14,0.430000007152557,0,49.5099991559982,84.120002746582
2313609,20.0000002980232,14,3.01999998092651,1,53.1700015068054,64.2020034790039
2313757,16.666667163372,19,2.6800000667572,0,36.370000243187,80.7109985351562
2313906,62.5,14,38.4620018005371,1,46.89000248909,81.4789962768555
2400109,11.1111111938953,8,18.7220001220703,0,44.7999984025955,43.4620018005371
2400208,0,17,2.95799994468689,1,41.4199978113174,54.7939987182617
2400406,20.0000002980232,16,38.8800010681152,1,29.0200024843216,77.2559967041016
2400406,0,13,43.9739990234375,0,32.1900010108948,77.2559967041016
2400505,0,13,32.0660018920898,0,47.800001502037,69.0130004882812
2401651,20.0000002980232,8,12.1440000534058,0,34.4500005245209,75.5070037841797
2401800,33.3333343267441,13,59.6710014343262,0,50.1500010490417,66.4100036621094
2401909,40.0000005960464,4,15.0500001907349,1,17.569999396801,67.1480026245117
2402006,0,13,4.25400018692017,0,83.7100028991699,34.2360000610352
2404002,16.666667163372,12,3.32200002670288,1,46.0899978876114,68.9400024414062
2404101,20.0000002980232,7,17.7900009155273,0,NA,70.7409973144531
2404705,12.5,6,1.56400001049042,0,48.7200021743774,68.5690002441406
2405009,0,15,16.7399997711182,1,33.4199994802475,65.6500015258789
2405504,0,2,7.10400009155273,0,16.9400006532669,69.963996887207
2405603,28.571429848671,3,32.9389991760254,0,44.3300008773804,51.8460006713867
2406502,12.5,13,0.504000008106232,1,63.5800004005432,74.3140029907227
2406908,33.3333343267441,19,39.4199981689453,0,20.2800005674362,65.6679992675781
2407401,16.666667163372,4,4.06400012969971,0,51.8899977207184,65.4830017089844
2407708,33.3333343267441,10,16.2689990997314,1,43.75,69.0719985961914
2408409,0,15,1.83599996566772,0,38.9700025320053,67.0390014648438
2409407,16.666667163372,9,2.75600004196167,0,69.6200013160706,43.9160003662109
2409902,71.4285731315613,1,0.259999990463257,1,26.2800008058548,58.5419998168945
2409902,0,6,6.94000005722046,0,37.2200012207031,58.5419998168945
2410306,44.4444447755814,10,23,0,23.6900001764297,74.4749984741211
2410801,0,NA,46.9090003967285,0,41.2200003862381,74.4869995117188
2411502,22.2222223877907,7,50.1440010070801,1,41.9900000095367,67.6139984130859
2411601,20.0000002980232,0,7.81199979782104,0,21.5799987316132,69.8119964599609
2411809,0,6,46.234001159668,1,23.9399999380112,53.4799995422363
2412559,0,12,5.19999980926514,0,70.2899992465973,80.995002746582
2412906,0,1,13.5450000762939,0,54.1499972343445,68.2099990844727
2413003,0,0,26.7399997711182,1,35.3899985551834,63.7919998168945
2413706,25,13,23.6229991912842,0,35.5299979448318,77.6989974975586
2414159,40.0000005960464,8,19.568000793457,0,37.0500028133392,66.5859985351562
2414506,25,10,7.8899998664856,0,45.7500010728836,64.5690002441406
2414605,50,11,31.8129997253418,0,24.1500005125999,73.2870025634766
2414753,0,8,20.753999710083,0,27.7300000190735,85.6449966430664
2500403,33.3333343267441,13,28.4360008239746,1,55.0099968910217,70.8659973144531
2500775,0,0,18.5639991760254,1,47.6300001144409,68.4690017700195
2501351,33.3333343267441,8,14.0200004577637,0,28.2900005578995,67.4240036010742
2501401,0,13,38.507999420166,1,59.2799961566925,71.5979995727539
2501708,0,14,14.0600004196167,0,48.3000010251999,65.4619979858398
2501807,0,11,16.9169998168945,0,63.6099994182587,49.3540000915527
2502052,0,1,100,1,25.1299977302551,81.8850021362305
2502300,0,13,26.2049999237061,0,32.8700006008148,64.9120025634766
2502805,28.571429848671,18,9.44400024414062,0,51.2899994850159,58.0470008850098
2503605,33.3333343267441,13,17.576000213623,0,50.8399963378906,72.3170013427734
2503704,33.3333343267441,15,11.4840002059937,1,74.260002374649,53.0499992370605
2504108,25,15,21.9200000762939,0,23.2500001788139,69.6520004272461
2504207,25,13,13.6660003662109,0,31.58999979496,72.1380004882812
2504355,25,8,29.2000007629395,1,36.1200004816055,62.2630004882812
2504603,14.2857149243355,9,29.6730003356934,0,51.5599966049194,62.6529998779297
2505238,28.571429848671,12,1.32000005245209,0,43.7099993228912,73.6790008544922
2505279,20.0000002980232,7,6.92000007629395,0,34.4199985265732,80.286003112793
2505600,16.666667163372,NA,8.83600044250488,0,45.9899991750717,75.2330017089844
2505808,0,65,100,1,36.5200012922287,70.5080032348633
2506400,37.5,13,4.77199983596802,0,51.1799991130829,70.859001159668
2506509,0,28,4.88600015640259,1,26.4799982309341,60.5480003356934
2506608,25,NA,4.24399995803833,1,40.4300004243851,72.177001953125
2506905,42.8571432828903,11,7.94899988174438,0,70.4100012779236,60.3930015563965
2507002,9.0909093618393,16,4.3899998664856,0,54.3200016021729,59.4790000915527
2507408,20.0000002980232,13,5.37799978256226,0,43.3099985122681,64.1240005493164
2508604,60.0000023841858,10,9.46000003814697,1,42.1000003814697,70.1240005493164
2508802,10.0000001490116,12,3.22399997711182,0,34.909999370575,63.6300010681152
2508901,0,8,24.3799991607666,0,51.4200031757355,65.1679992675781
2511004,60.0000023841858,7,11.0209999084473,0,38.1099998950958,74.7320022583008
2511301,42.8571432828903,11,10.0620002746582,0,65.7100021839142,60.8359985351562
2511806,25,4,3.66599988937378,0,53.5899996757507,65.1309967041016
2512077,20.0000002980232,1,49.8120002746582,0,25.9400010108948,69.2460021972656
2513505,0,NA,33.7039985656738,0,42.0199990272522,80.4720001220703
2513802,44.4444447755814,13,11.835000038147,0,45.8799958229065,71.1029968261719
2513927,25,1,100,0,38.5900020599365,67.9530029296875
2514305,25,9,12.4259996414185,0,30.0899982452393,79.2509994506836
2516102,0,14,8.18400001525879,0,64.9399995803833,60.1349983215332
2516409,0,1,7.78999996185303,0,50.5999982357025,71.7890014648438
2517100,25,11,46.1640014648438,0,21.9600021839142,55.2799987792969
2600401,40.0000005960464,17,4.57000017166138,0,49.5000004768372,76.4039993286133
2601201,25,11,1.35500001907349,0,50.8400022983551,47.3930015563965
2602506,14.2857149243355,10,91.3420028686523,0,38.4199976921082,74.3690032958984
2602704,0,7,0.187999993562698,1,37.5,72.7529983520508
2602803,0,11,18.7759990692139,0,56.2399983406067,77.9739990234375
2603108,25,15,1.45799994468689,1,52.130001783371,49.4550018310547
2603801,0,6,1.71200001239777,1,42.960000038147,71.9100036621094
2605152,66.6666686534882,9,2.66199994087219,1,36.9899988174438,75.2779998779297
2605905,16.666667163372,11,13.0539999008179,0,50.8800029754639,72.7789993286133
2606507,25,15,9.66499996185303,0,57.1300029754639,81.9789962768555
2606804,25,10,55.6310005187988,1,50.1699984073639,53.0369987487793
2607000,66.6666686534882,10,19.6200008392334,0,46.4800000190735,79.5739974975586
2607307,0,13,22.5599994659424,0,32.820001244545,74.6589965820312
2607950,0,7,29.6280002593994,1,50.4700005054474,80.0469970703125
2608305,37.5,11,29.1459999084473,0,45.0800001621246,69.572998046875
2608404,50,13,1.97800004482269,0,42.7500009536743,73.5120010375977
2608453,0,9,7.28599977493286,1,40.5099987983704,62.0379981994629
2609105,66.6666686534882,11,54.9220008850098,1,48.0500012636185,65.8619995117188
2609303,75,15,9.24400043487549,0,53.3500015735626,76.3929977416992
2609501,0,13,2.44000005722046,1,44.8400020599365,58.9119987487793
2611408,33.3333343267441,12,17.492000579834,0,41.959998011589,69.9209976196289
2611533,0,14,17.4580001831055,0,32.3499977588654,77.7160034179688
2612000,40.0000005960464,16,20.3619995117188,0,51.4200031757355,63.9900016784668
2612307,25,11,7.28800010681152,0,53.9299964904785,70.9199981689453
2612406,20.0000002980232,17,9.49400043487549,0,50.7200002670288,61.2700004577637
2612455,37.5,9,12.5459995269775,0,38.4900003671646,80.3919982910156
2612554,20.0000002980232,13,7.55999994277954,0,32.1099996566772,83.4240036010742
2612604,0,13,10.1529998779297,0,39.5700007677078,64.056999206543
2613107,25,16,4.39200019836426,0,44.8499977588654,66.4670028686523
2613503,50,11,23.0100002288818,0,38.9300018548965,72.4739990234375
2613602,41.6666656732559,14,6.58199977874756,0,42.399999499321,62.1370010375977
2614204,0,11,22.6040000915527,1,52.2200047969818,74.9629974365234
2614204,33.3333343267441,14,10.5729999542236,0,38.2500022649765,74.9629974365234
2614501,14.2857149243355,11,13.83899974823,0,57.0200026035309,54.632999420166
2614808,25,9,12.0369997024536,0,32.8700006008148,74.0640029907227
2615300,25,15,8.66300010681152,1,43.7700003385544,62.8530006408691
2616001,16.666667163372,11,8.31799983978271,0,41.5100008249283,63.4609985351562
