assettreat,asset_comp,isrstock,palstock,tradestock6all,age,faminc,religion,female,BA_or_higher,left_2013,left_2015,p_index_2013,p_index_2015
1,1,0,1,0,51,8000,jewish,1,1,1,1,3.402458429,8.486988544
1,1,0,0,1,29,16000,jewish,1,1,0,1,8.148495555,3.966073096
1,1,0,1,0,38,16000,jewish,0,1,0,1,15.35216928,18.03174257
1,1,0,0,0,24,8000,jewish,0,0,0,1,-4.020610452,-1.078563482
1,1,0,1,0,45,8000,jewish,0,1,1,1,10.38673759,10.8252573
1,1,0,1,1,28,8000,jewish,0,0,0,0,-3.938569427,-5.425547957
1,1,1,0,1,54,24000,jewish,0,1,0,1,5.746171474,18.03174257
1,1,0,1,1,57,12000,jewish,0,0,0,1,15.05073428,18.03174257
1,1,0,1,0,43,24000,jewish,1,1,1,1,15.05073428,8.651765585
1,1,1,0,1,64,8000,jewish,1,0,0,0,-8.661177158,-3.416832983
1,1,0,0,0,43,3000,jewish,1,1,0,0,10.492208,-7.934696674
1,1,0,1,1,42,16000,jewish,0,1,0,0,-5.957416892,-5.246075392
0,0,0,0,1,63,12000,jewish,0,1,0,1,5.468165278,8.486988544
1,1,1,0,0,40,12000,jewish,1,1,0,0,-1.735508889,-5.761204958
1,0,0,1,0,61,12000,jewish,1,1,0,0,-3.938569427,-10.10818958
1,1,0,0,0,37,16000,jewish,1,0,0,1,0.537914932,8.651765585
1,0,0,1,1,37,3000,jewish,1,1,0,0,-6.039457917,-5.761204958
1,1,1,0,1,37,3000,jewish,1,0,0,1,10.66474319,6.31598711
0,0,0,0,0,28,8000,no religion,0,0,0,1,-1.782368422,3.439300358
1,1,1,0,0,35,12000,jewish,1,1,1,1,0.862780437,1.445280463
0,0,0,0,0,43,8000,jewish,0,0,0,1,-1.735508889,-3.245953619
1,1,1,0,1,34,24000,jewish,1,1,1,1,-1.758938581,1.445280463
1,1,0,0,0,28,3000,jewish,1,0,0,1,1.222827584,1.78952992
1,1,1,0,1,30,0,jewish,0,0,0,0,-1.179496795,3.96912396
0,0,0,0,1,40,12000,jewish,1,0,0,0,-1.375461668,-3.084227145
0,0,0,0,1,73,3000,jewish,1,0,0,0,7.463582754,-3.419884145
1,1,1,0,1,35,12000,jewish,1,0,0,0,-1.375461668,1.613108665
1,1,0,1,0,69,8000,jewish,0,1,0,0,-8.661177158,-3.419884145
1,1,0,1,1,45,16000,no religion,0,1,0,0,-1.179496795,3.966073096
0,0,0,0,1,24,16000,jewish,1,0,0,1,3.461069465,6.307393909
0,0,0,0,1,29,12000,jewish,1,0,0,0,-10.89941859,-10.10818958
1,1,1,0,0,35,12000,jewish,0,1,1,1,17.67245293,18.03174257
0,0,0,0,1,60,16000,jewish,0,0,0,0,17.67245293,10.8252573
0,0,0,0,1,45,12000,jewish,0,0,0,0,-10.89941859,-10.10818958
1,1,0,0,1,63,24000,jewish,1,1,0,0,5.397875905,-10.10818958
1,1,1,0,1,31,3000,jewish,0,0,0,0,-6.235423088,-0.725160912
0,0,0,0,0,30,3000,jewish,0,0,0,0,-6.422934532,-5.761204958
1,1,0,1,0,44,16000,jewish,0,1,0,0,5.8282125,NA
1,1,0,1,1,42,24000,jewish,1,1,0,0,17.67245293,8.651765585
1,1,1,0,1,56,16000,jewish,0,1,0,1,-1.782368422,-1.078563482
1,1,0,1,1,69,12000,jewish,0,1,1,1,8.148495555,18.03174257
0,0,0,0,0,34,12000,jewish,0,0,0,0,3.124452233,5.966195464
0,0,0,0,0,55,12000,jewish,0,0,0,0,5.526776314,6.310444474
1,0,0,1,0,47,12000,jewish,0,1,0,0,17.67245293,-10.10818958
1,0,0,1,0,23,0,jewish,1,0,0,0,-6.258852482,-10.10818958
1,1,0,1,0,50,12000,jewish,0,0,1,1,0.886210129,-3.416832983
1,1,1,0,1,61,12000,jewish,0,0,0,1,8.148495555,8.651765585
1,0,0,1,0,33,3000,jewish,0,1,0,0,-10.89941859,-10.10818958
0,0,0,0,1,35,8000,jewish,0,1,0,0,3.484499454,-0.896040201
0,0,0,0,1,38,24000,jewish,0,1,0,0,5.444735289,-10.10818958
0,0,0,0,0,42,12000,jewish,0,0,0,0,-1.375461668,-10.10818958
1,1,1,0,0,49,8000,jewish,1,0,0,0,10.38673759,10.9930861
1,1,0,1,1,37,3000,jewish,0,1,0,0,-10.89941859,-10.10818958
1,1,1,0,0,52,12000,jewish,1,0,0,0,-1.700327098,-10.10818958
0,0,0,0,0,33,12000,jewish,1,1,1,1,-1.735508889,-0.904633105
1,1,1,0,0,39,12000,jewish,1,1,0,1,5.526776314,6.130972505
1,1,1,0,0,39,12000,jewish,1,1,0,0,-1.246561185,-5.422496796
0,0,0,0,0,40,16000,jewish,1,1,1,1,5.444735289,10.8252573
1,1,0,1,1,25,24000,jewish,0,0,0,0,-1.700327098,3.610179722
1,1,1,0,0,63,16000,jewish,0,1,0,0,5.444735289,8.307515979
1,1,0,1,1,44,8000,jewish,0,0,0,0,3.507929146,-0.72821185
1,1,0,0,0,36,12000,jewish,0,0,0,0,8.230537176,3.957480192
1,1,0,1,0,24,8000,jewish,1,0,0,0,-6.340893507,-1.075512394
1,0,1,0,0,47,8000,jewish,0,1,0,0,-3.719174564,-3.069532514
1,1,1,0,1,62,8000,jewish,0,1,0,0,0.780739337,5.963144302
1,1,0,1,1,65,12000,jewish,0,0,0,0,5.526776314,8.651765585
1,1,0,1,1,30,12000,jewish,1,1,0,1,5.80478251,-0.72821185
0,0,0,0,0,44,0,jewish,1,1,0,0,-8.661177158,-10.10818958
0,0,0,0,0,54,12000,jewish,1,1,0,0,-10.89941859,-10.10818958
1,1,1,0,0,36,8000,jewish,0,1,0,0,0.862780437,-0.896040201
1,1,0,1,0,40,8000,jewish,0,1,0,0,-10.89941859,-10.10818958
0,0,0,0,0,32,3000,jewish,1,1,0,NA,-10.89941859,NA
1,1,0,1,0,40,16000,jewish,0,1,0,1,17.67245293,15.69042206
1,1,0,1,0,65,8000,jewish,0,0,0,0,7.463582754,8.124992847
1,1,0,1,0,72,12000,jewish,0,1,0,1,-1.735508889,1.101030856
1,1,1,0,0,43,8000,jewish,1,1,0,0,12.70702124,3.607128859
1,1,0,1,0,23,0,jewish,1,0,0,0,-6.039457917,-7.587395906
1,1,0,1,0,36,3000,jewish,0,0,0,0,8.230537176,-3.081176281
1,1,0,0,1,36,16000,jewish,1,0,0,1,0.58477439,3.786600828
0,0,0,0,1,50,24000,jewish,0,0,0,0,-10.89941859,-10.10818958
1,1,1,0,0,35,16000,jewish,1,0,0,0,-10.89941859,-10.10818958
1,1,1,0,1,34,8000,jewish,0,1,0,0,-8.661177158,-5.761204958
1,1,0,1,0,33,12000,jewish,0,0,0,0,-8.661177158,-5.761204958
0,0,0,0,0,35,16000,jewish,1,1,1,1,5.8282125,6.310444474
1,1,1,0,1,54,8000,jewish,0,0,0,0,2.846446037,-1.072461456
1,1,0,1,0,73,3000,jewish,0,0,1,0,0.455873758,3.613230884
0,0,0,0,0,69,3000,jewish,0,0,1,1,10.68817377,11.00473046
1,1,1,0,1,28,8000,jewish,0,1,1,1,12.73045063,13.16962957
1,1,0,1,0,41,12000,jewish,1,1,0,1,-3.99718076,-3.249004483
0,0,0,0,0,26,8000,jewish,0,0,0,0,-10.89941859,-10.10818958
0,0,0,0,0,31,8000,jewish,1,0,0,0,-10.89941859,-5.425547957
1,0,0,1,1,67,3000,jewish,0,0,0,1,8.08988452,6.313495636
0,0,0,0,0,56,8000,jewish,0,1,0,0,0.58477439,-5.590324998
1,1,0,1,1,53,12000,jewish,0,1,0,0,3.07759285,5.966195464
1,1,1,0,0,52,24000,jewish,0,1,1,1,17.67245293,18.03174257
1,1,0,1,0,25,16000,jewish,1,0,0,1,-8.579135537,-7.766868472
0,0,0,0,0,37,12000,jewish,0,1,0,1,10.10873199,15.69042206
1,1,1,0,0,52,16000,jewish,1,1,0,1,5.8282125,8.651765585
0,0,0,0,0,41,12000,jewish,0,1,1,1,12.70702124,8.651765585
1,1,0,0,1,56,12000,jewish,0,1,0,0,-1.457502842,5.783672333
0,0,0,0,1,33,8000,jewish,0,1,0,0,5.444735289,8.307515979
1,1,0,0,0,35,24000,jewish,0,1,1,1,5.526776314,10.8252573
1,1,0,1,1,32,24000,jewish,0,1,0,1,10.41016698,18.03174257
1,1,1,0,0,67,16000,jewish,1,0,0,0,-4.184692502,-7.934696674
0,0,0,0,1,70,3000,jewish,0,1,0,0,7.569053769,-0.901581869
1,1,1,0,1,66,3000,jewish,0,0,0,1,17.67245293,18.03174257
0,0,0,0,0,35,8000,jewish,1,1,0,0,3.484499454,-0.896040201
0,0,0,0,1,60,12000,jewish,0,0,0,1,12.73045063,15.69042206
1,1,1,0,1,63,12000,jewish,0,0,0,1,17.67245293,15.51095009
1,1,0,0,0,32,12000,jewish,1,0,0,0,3.183063567,3.786600828
1,1,0,1,1,35,16000,jewish,0,0,0,0,-1.758938581,-3.416832983
1,1,0,1,1,51,12000,jewish,1,0,0,0,5.468165278,3.445402682
0,0,0,0,0,46,16000,jewish,1,1,0,0,3.206493258,6.310444474
1,1,0,1,0,36,12000,jewish,0,1,1,0,5.526776314,3.786600828
1,1,0,0,0,37,12000,jewish,1,1,0,0,0.58477439,-3.249004483
1,1,0,0,0,39,16000,jewish,1,1,0,0,-10.89941859,-3.081176281
1,1,1,0,1,61,0,jewish,1,1,0,0,5.8282125,-5.590324998
1,1,1,0,1,42,12000,jewish,0,0,0,1,3.206493258,3.78965199
1,1,1,0,0,24,3000,no religion,1,0,1,0,3.206493258,1.445280463
1,1,1,0,0,51,16000,jewish,0,0,0,0,12.81249166,13.16962957
0,0,0,0,1,61,8000,jewish,0,0,0,0,8.148495555,18.03174257
1,1,1,0,0,39,24000,jewish,0,0,0,0,-10.89941859,-10.10818958
1,1,1,0,1,43,12000,jewish,0,1,1,0,-6.422934532,-1.072461456
1,1,1,0,0,39,12000,jewish,1,0,0,1,-6.317464113,-1.072461456
1,0,0,1,0,52,3000,jewish,1,0,0,0,12.42901444,-0.72821185
1,1,1,0,1,34,16000,jewish,0,1,0,0,-8.579135537,-5.59337616
1,1,0,1,1,30,8000,jewish,1,0,0,0,-10.89941859,-10.10818958
1,1,0,1,0,36,16000,jewish,0,1,0,0,5.143299699,6.130972505
1,1,0,1,1,35,24000,no religion,0,1,0,0,10.46877861,10.64578533
1,1,1,0,0,69,3000,jewish,1,0,0,0,-1.676897407,-3.252055645
1,0,0,1,1,65,12000,jewish,1,0,0,0,-6.317464113,-7.934696674
1,1,1,0,0,34,3000,jewish,0,0,0,0,3.206493258,1.445280463
1,1,0,0,0,38,12000,jewish,0,0,0,1,-3.695744872,-0.725160912
1,1,1,0,0,47,12000,jewish,1,1,0,1,-6.317464113,-5.590324998
1,0,0,1,0,31,12000,jewish,1,1,0,0,-6.258852482,-7.766868472
1,0,0,1,0,42,12000,jewish,1,1,0,0,-1.676897407,-1.078563482
1,0,0,1,1,69,12000,jewish,1,0,0,0,-6.340893507,-3.419884145
1,1,1,0,0,39,16000,jewish,0,1,0,0,-10.89941859,-10.10818958
1,1,0,1,0,42,16000,jewish,1,1,0,0,0.944821537,-0.907684043
0,0,0,0,1,35,12000,jewish,1,1,1,1,12.73045063,NA
1,0,1,0,0,33,12000,jewish,1,1,0,0,-6.258852482,-5.425547957
1,0,1,0,1,62,24000,jewish,0,0,0,0,-6.258852482,-5.425547957
1,1,1,0,0,31,8000,jewish,1,0,0,0,-1.758938581,-3.419884145
1,1,1,0,1,57,12000,jewish,1,1,0,0,8.148495555,8.651765585
1,1,0,1,1,44,16000,jewish,0,1,0,0,5.8282125,3.621823788
1,1,0,0,1,51,16000,jewish,0,1,0,0,-3.034262061,-5.066603422
1,1,0,0,1,51,16000,jewish,0,1,0,0,2.846446037,6.142616272
1,1,1,0,0,72,16000,jewish,0,1,1,1,-1.457502842,1.265808195
1,1,1,0,0,67,16000,jewish,0,1,1,1,7.847059965,8.304464817
1,0,0,1,1,48,16000,jewish,1,1,0,1,-4.079221785,-5.59337616
1,0,1,0,0,51,8000,jewish,1,0,0,0,-10.89941859,-7.766868472
0,0,0,0,1,71,12000,jewish,1,0,0,0,-1.758938581,1.265808195
1,0,0,0,0,42,12000,jewish,0,0,0,0,-3.613703847,-2.901704013
1,1,0,1,1,44,24000,jewish,1,1,0,0,-10.89941859,-10.10818958
1,1,1,0,0,51,16000,jewish,1,1,0,0,-4.020610452,-0.72821185
1,1,0,0,0,40,16000,jewish,0,0,0,0,17.67245293,15.69042206
0,0,0,0,1,39,16000,jewish,0,1,0,0,-1.457502842,-0.896040201
1,1,1,0,1,35,8000,jewish,1,0,0,0,5.910253525,1.613108665
1,0,1,0,1,72,12000,jewish,0,1,1,NA,10.38673759,NA
1,1,0,1,1,46,16000,jewish,0,1,0,1,15.35216928,15.69042206
1,0,0,0,0,34,12000,jewish,1,1,0,0,-1.700327098,-5.425547957
0,0,0,0,1,37,16000,jewish,0,1,0,0,8.148495555,10.8252573
1,1,1,0,1,46,12000,jewish,1,1,0,0,-1.758938581,-1.075512394
1,1,1,0,0,30,12000,jewish,0,0,0,0,-4.020610452,-10.10818958
0,0,0,0,1,37,16000,jewish,1,1,1,1,5.80478251,8.651765585
1,1,0,1,1,31,12000,jewish,0,0,0,0,17.67245293,-0.72821185
1,1,0,1,1,40,12000,jewish,0,0,0,1,5.468165278,10.64883709
1,0,1,0,0,70,12000,jewish,0,0,0,0,2.905057669,5.783672333
1,1,0,1,1,59,24000,jewish,0,1,0,0,2.905057669,3.78965199
1,1,0,0,1,24,0,jewish,1,0,0,1,0.886210129,1.445280463
1,1,1,0,0,22,0,jewish,0,0,0,1,0.862780437,-0.896040201
1,1,1,0,0,72,3000,jewish,0,0,0,1,0.50273329,6.142616272
1,0,0,1,0,65,8000,jewish,1,0,0,0,5.746171474,1.448331326
1,1,1,0,1,33,12000,jewish,0,1,0,0,12.42901444,10.64883709
1,1,0,0,0,68,12000,jewish,0,0,0,0,5.746171474,3.96912396
1,0,0,1,0,35,8000,jewish,1,1,1,1,8.148495555,NA
1,1,1,0,1,65,8000,jewish,1,0,0,1,7.463582754,5.780621171
1,1,1,0,0,65,24000,jewish,0,1,0,1,13.03188682,10.64883709
0,0,0,0,1,50,16000,jewish,1,0,0,0,0.455873758,NA
0,0,0,0,0,37,3000,jewish,1,0,0,0,3.56654048,3.966073096
0,0,0,0,0,43,8000,jewish,1,0,0,0,15.32873988,8.651765585
1,1,0,1,0,49,16000,jewish,0,0,0,0,0.944821537,1.265808195
1,1,1,0,1,40,12000,jewish,0,1,0,1,17.67245293,18.03174257
1,1,1,0,1,42,12000,jewish,1,1,0,1,-10.89941859,-10.10818958
1,1,1,0,0,47,12000,jewish,1,1,0,1,3.206493258,5.783672333
1,0,1,0,0,37,12000,jewish,0,1,0,0,-10.89941859,-5.590324998
0,0,0,0,0,42,8000,jewish,1,1,0,0,-1.782368422,-3.416832983
1,1,0,0,1,59,12000,jewish,1,1,0,0,5.80478251,6.310444474
0,0,0,0,0,64,3000,jewish,1,0,0,1,3.206493258,3.78965199
1,0,1,0,0,30,12000,jewish,1,0,0,0,-6.422934532,-5.590324998
0,0,0,0,1,26,12000,jewish,0,0,0,0,-6.235423088,-0.907684043
0,0,0,0,0,53,16000,jewish,0,0,0,0,0.968251377,6.130972505
1,1,0,1,0,44,12000,jewish,1,1,1,1,-6.317464113,-5.590324998
1,1,1,0,1,46,3000,jewish,1,0,0,0,-10.89941859,-10.10818958
1,1,0,1,1,37,3000,jewish,1,0,0,0,-4.184692502,3.436249495
1,1,1,0,0,33,12000,jewish,0,1,0,0,-1.782368422,8.648714423
1,1,0,0,0,38,12000,jewish,0,1,1,1,17.67245293,18.03174257
1,1,1,0,1,59,16000,jewish,0,1,0,1,10.10873199,10.8252573
1,1,0,1,1,43,24000,jewish,1,1,0,1,5.526776314,8.304464817
1,1,0,1,0,22,12000,jewish,0,0,0,1,3.56654048,-5.419445634
1,1,0,0,0,22,0,jewish,0,0,0,1,12.73045063,8.128044009
1,1,0,1,0,49,16000,jewish,0,1,1,1,10.38673759,13.16657782
1,1,0,0,1,59,12000,jewish,0,0,0,0,-10.89941859,-5.422496796
1,1,0,0,0,38,3000,jewish,1,1,1,0,5.746171474,6.310444474
1,1,0,1,0,53,8000,jewish,1,1,1,0,12.73045063,-10.10818958
1,1,1,0,0,35,12000,jewish,1,1,0,0,-10.89941859,-10.10818958
1,1,0,1,0,27,12000,jewish,1,0,0,0,-10.89941859,-3.069532514
1,1,0,0,1,53,12000,jewish,0,0,0,0,5.746171474,-0.551790707
1,0,1,0,0,59,3000,jewish,1,0,0,0,1.246257424,-5.425547957
1,1,0,0,0,57,3000,jewish,1,1,0,1,-1.782368422,11.00778103
1,1,0,0,0,46,12000,jewish,0,0,0,0,-6.422934532,-5.590324998
0,0,0,0,1,41,16000,jewish,0,1,0,1,0.780739337,8.304464817
1,1,0,0,1,24,12000,jewish,1,0,0,0,-10.89941859,-10.10818958
1,1,0,1,0,41,24000,jewish,0,0,0,0,-6.317464113,-1.072461456
1,0,0,0,1,40,12000,jewish,0,1,0,0,-1.375461668,-5.590324998
1,1,0,1,0,22,16000,jewish,1,0,0,0,-10.89941859,-10.10818958
1,1,0,1,0,65,12000,jewish,1,1,0,0,-6.317464113,-5.761204958
1,1,0,0,1,36,16000,jewish,0,1,0,0,-1.676897407,8.472293019
1,1,0,1,1,53,16000,jewish,0,1,0,0,2.846446037,6.130972505
1,1,0,0,1,40,24000,jewish,0,1,1,1,12.73045063,10.82830906
1,1,0,0,0,24,0,jewish,1,0,0,0,-6.258852482,-10.10818958
0,0,0,0,1,51,24000,jewish,0,1,0,0,17.67245293,18.03174257
1,1,1,0,0,72,24000,jewish,0,1,0,0,2.905057669,1.265808195
1,1,0,0,1,31,12000,jewish,0,0,0,0,17.67245293,18.03174257
0,0,0,0,0,54,16000,jewish,0,1,0,1,5.80478251,3.621823788
0,0,0,0,1,39,16000,jewish,0,1,0,1,-1.840979755,-7.934696674
1,1,0,1,0,41,12000,jewish,1,0,0,0,-10.89941859,1.613108665
1,1,0,1,0,50,16000,jewish,1,1,0,0,5.746171474,13.34910154
1,1,0,1,1,36,12000,jewish,0,1,1,1,8.148495555,6.310444474
1,1,0,0,0,40,16000,jewish,0,1,0,0,-1.840979755,1.101030856
1,0,1,0,0,62,12000,jewish,0,1,0,1,10.10873199,5.786723495
1,0,0,1,0,50,8000,jewish,0,1,0,1,10.38673759,13.34605098
0,0,0,0,0,56,16000,jewish,1,1,0,0,8.148495555,5.960093141
1,1,1,0,0,24,16000,jewish,0,0,0,0,-3.637133539,-0.72821185
1,1,0,1,0,59,8000,jewish,1,0,0,0,-10.89941859,-7.934696674
1,1,0,0,0,33,12000,jewish,0,1,0,0,-4.020610452,1.265808195
1,1,0,1,1,33,3000,jewish,0,1,0,0,-4.079221785,-5.761204958
1,1,0,1,1,32,12000,jewish,0,0,0,0,-4.020610452,-0.72821185
1,1,1,0,0,40,8000,jewish,1,1,0,0,-4.020610452,-5.425547957
1,1,0,1,1,49,12000,jewish,0,1,0,0,0.58477439,-0.896040201
1,1,0,1,0,32,12000,jewish,1,0,1,1,3.183063567,-0.899091288
1,1,1,0,0,60,12000,jewish,0,1,0,1,10.10873199,NA
1,1,1,0,1,38,8000,jewish,0,1,0,1,17.67245293,15.69042206
1,1,0,1,1,53,12000,jewish,0,1,0,0,-1.735508889,-1.072461456
1,1,1,0,1,58,24000,jewish,1,1,0,1,15.35216928,18.03174257
0,0,0,0,0,41,12000,jewish,0,0,0,0,2.823016644,3.44235152
0,0,0,0,1,60,12000,jewish,1,1,0,1,3.288534582,13.16657782
0,0,0,0,1,62,12000,jewish,0,1,0,0,-6.258852482,-10.10818958
1,1,1,0,0,45,8000,jewish,1,1,0,0,3.507929146,3.96912396
1,1,1,0,1,39,12000,jewish,1,1,0,0,-6.340893507,-0.731262937
1,0,0,1,0,53,12000,jewish,0,1,0,0,-6.317464113,-10.10818958
1,1,1,0,1,35,12000,jewish,0,1,1,1,8.148495555,13.16657782
1,1,0,1,0,29,8000,jewish,0,1,0,0,-6.317464113,-5.590324998
1,1,0,1,1,27,16000,jewish,1,0,0,0,-3.99718076,-0.72821185
1,0,0,1,0,28,0,jewish,1,1,0,0,0.561344549,1.265808195
0,0,0,0,0,65,0,jewish,1,0,0,0,12.70702124,10.64883709
1,1,1,0,1,74,12000,jewish,0,0,1,0,0.561344549,-1.072461456
1,1,1,0,1,48,16000,jewish,0,0,0,1,15.35216928,15.69042206
1,1,0,0,0,33,8000,jewish,1,1,0,1,10.46877861,6.304342747
0,0,0,0,0,61,24000,jewish,0,1,0,1,3.124452233,10.8252573
1,1,0,0,0,37,12000,jewish,0,0,0,0,0.561344549,5.783672333
1,1,0,0,0,41,16000,no religion,0,1,0,1,17.67245293,8.651765585
1,1,1,0,1,57,8000,jewish,0,0,0,1,-1.735508889,-1.072461456
1,1,1,0,0,22,0,jewish,1,0,0,0,-3.695744872,-3.069532514
1,1,0,1,1,35,3000,jewish,0,1,0,1,5.526776314,6.130972505
1,1,0,1,1,41,12000,jewish,0,0,0,0,0.561344549,5.783672333
